molecule_id,prototypes,molecule_name
4011,4,[]
36011,4,[]
73100,4,[]
67100,4,[]
4100,4,[]
36100,4,[]
15,5,['(C6H3F)O2B(C6H3F2)']
62,5,['LiBMSB']
9,5,['TPhBX']
113,5,['(C6F4)O2B(C6H3F2)']
28,5,['LBNB']
89,5,['Li[BScB]']
5,5,['(C6H3F)O2B(C8H3F6)']
70,5,['LBDOB']
8,5,['LBBPB']
50,5,['(C6H3F)O2B(C7H4F3)']
84,5,['LiBPh4']
85,5,['3-MLBSB']
88,5,['(C6F4)O2B(C6H4F)']
107,5,['LiBSB']
82,5,['(C6F4)O2B(C7H3F6)']
60,5,['(C6F4)O2B(C8H3F6)']
15000,5,[]
62000,5,[]
9000,5,[]
113000,5,[]
28000,5,[]
89000,5,[]
70000,5,[]
8000,5,[]
50000,5,[]
84000,5,[]
85000,5,[]
88000,5,[]
107000,5,[]
82000,5,[]
60000,5,[]
15001,5,[]
62001,5,[]
9001,5,[]
113001,5,[]
28001,5,[]
89001,5,[]
5001,5,[]
70001,5,[]
8001,5,[]
50001,5,[]
84001,5,[]
85001,5,[]
88001,5,[]
107001,5,[]
82001,5,[]
60001,5,[]
15010,5,[]
62010,5,[]
9010,5,[]
113010,5,[]
28010,5,[]
89010,5,[]
5010,5,[]
49010,5,[]
70010,5,[]
8010,5,[]
50010,5,[]
84010,5,[]
85010,5,[]
88010,5,[]
107010,5,[]
82010,5,[]
60010,5,[]
15011,5,[]
9011,5,[]
113011,5,[]
28011,5,[]
89011,5,[]
5011,5,[]
70011,5,[]
8011,5,[]
50011,5,[]
84011,5,[]
85011,5,[]
88011,5,[]
107011,5,[]
82011,5,[]
60011,5,[]
15100,5,[]
9100,5,[]
113100,5,[]
28100,5,[]
89100,5,[]
70100,5,[]
8100,5,[]
50100,5,[]
84100,5,[]
85100,5,[]
88100,5,[]
107100,5,[]
23100,5,[]
82100,5,[]
60100,5,[]
97,5,['B(OPh)3']
18,5,['LBSB']
55,5,['(C6F4)O2B(C6F5)']
76,5,['LBBB']
97000,5,[]
18000,5,[]
55000,5,[]
76000,5,[]
97001,5,[]
18001,5,[]
55001,5,[]
76001,5,[]
97010,5,[]
18010,5,[]
55010,5,[]
76010,5,[]
97011,5,[]
18011,5,[]
55011,5,[]
76011,5,[]
97100,5,[]
18100,5,[]
55100,5,[]
76100,5,[]
115,6,['LiBClSB']
34,6,['DCLBSB']
54,6,['PFPTFBB']
122,6,['LiBCl2SB']
75,6,['TPF']
51,6,['LiBBrSB']
34000,6,[]
3000,6,[]
54000,6,[]
122000,6,[]
75000,6,[]
51000,6,[]
115001,6,[]
34001,6,[]
54001,6,[]
122001,6,[]
75001,6,[]
51001,6,[]
109010,6,[]
34010,6,[]
54010,6,[]
122010,6,[]
75010,6,[]
51010,6,[]
115011,6,[]
34011,6,[]
3011,6,[]
54011,6,[]
122011,6,[]
75011,6,[]
51011,6,[]
109100,6,[]
34100,6,[]
54100,6,[]
122100,6,[]
75100,6,[]
51100,6,[]
94,6,['TCLBSB']
77,6,['TFPB']
45,6,['TFPBO']
56,6,['TPFPB']
94000,6,[]
77000,6,[]
45000,6,[]
56000,6,[]
94001,6,[]
77001,6,[]
45001,6,[]
56001,6,[]
94010,6,[]
77010,6,[]
45010,6,[]
56010,6,[]
94011,6,[]
77011,6,[]
45011,6,[]
56011,6,[]
94100,6,[]
77100,6,[]
45100,6,[]
56100,6,[]
27,7,['TnPBx']
47,7,['BF3·DE']
22,7,['TME']
64,7,['TPB']
80,7,['B-HEMA']
120,7,['BF₃·DE']
16,7,['TiPBx']
72,7,['TAB']
79,7,['TMB']
48,7,['BPC']
29,7,['LBC']
1,7,['TCEB']
2,7,['TMBx']
114,7,['TBB']
20,7,['L-LiMCFB']
27000,7,[]
22000,7,[]
64000,7,[]
80000,7,[]
16000,7,[]
72000,7,[]
79000,7,[]
48000,7,[]
29000,7,[]
1000,7,[]
2000,7,[]
114000,7,[]
20000,7,[]
27001,7,[]
47001,7,[]
22001,7,[]
64001,7,[]
80001,7,[]
16001,7,[]
72001,7,[]
79001,7,[]
48001,7,[]
29001,7,[]
1001,7,[]
2001,7,[]
114001,7,[]
20001,7,[]
27010,7,[]
22010,7,[]
64010,7,[]
80010,7,[]
120010,7,[]
16010,7,[]
72010,7,[]
79010,7,[]
48010,7,[]
29010,7,[]
1010,7,[]
2010,7,[]
114010,7,[]
20010,7,[]
27011,7,[]
47011,7,[]
22011,7,[]
64011,7,[]
80011,7,[]
120011,7,[]
16011,7,[]
72011,7,[]
79011,7,[]
48011,7,[]
29011,7,[]
1011,7,[]
2011,7,[]
114011,7,[]
20011,7,[]
27100,7,[]
47100,7,[]
22100,7,[]
64100,7,[]
80100,7,[]
16100,7,[]
72100,7,[]
79100,7,[]
48100,7,[]
29100,7,[]
1100,7,[]
2100,7,[]
114100,7,[]
20100,7,[]
117,7,['TEBx']
26,7,['HBC']
0,7,['TMSB']
40,7,['LiT4PAB']
117000,7,[]
26000,7,[]
0,7,['TMSB']
40000,7,[]
117001,7,[]
26001,7,[]
1,7,['TCEB']
40001,7,[]
117010,7,[]
26010,7,[]
10,7,['ITD']
40010,7,[]
117011,7,[]
26011,7,[]
11,7,['LBO']
40011,7,[]
117100,7,[]
26100,7,[]
100,7,['PBA']
40100,7,[]
