molecule_id,prototypes,molecule_name
57,7,['LiBO2']
21,7,['Li2TB']
103,7,['VPBF']
74,7,['3F-PBF']
86,7,['PBF']
71,7,['MDMB']
106,7,['DEBA']
124000,7,[]
65000,7,[]
33000,7,[]
35000,7,[]
7000,7,[]
121000,7,[]
38000,7,[]
100000,7,[]
111000,7,[]
41000,7,[]
58000,7,[]
57000,7,[]
21000,7,[]
103000,7,[]
74000,7,[]
86000,7,[]
71000,7,[]
106000,7,[]
124001,7,[]
96001,7,[]
65001,7,[]
33001,7,[]
35001,7,[]
7001,7,[]
121001,7,[]
38001,7,[]
100001,7,[]
111001,7,[]
41001,7,[]
58001,7,[]
57001,7,[]
21001,7,[]
103001,7,[]
74001,7,[]
86001,7,[]
71001,7,[]
106001,7,[]
24010,7,[]
96010,7,[]
65010,7,[]
33010,7,[]
35010,7,[]
7010,7,[]
121010,7,[]
100010,7,[]
111010,7,[]
41010,7,[]
58010,7,[]
57010,7,[]
21010,7,[]
103010,7,[]
74010,7,[]
86010,7,[]
71010,7,[]
106010,7,[]
124011,7,[]
96011,7,[]
65011,7,[]
33011,7,[]
35011,7,[]
7011,7,[]
121011,7,[]
38011,7,[]
100011,7,[]
111011,7,[]
41011,7,[]
58011,7,[]
57011,7,[]
21011,7,[]
103011,7,[]
74011,7,[]
86011,7,[]
71011,7,[]
106011,7,[]
124100,7,[]
96100,7,[]
65100,7,[]
33100,7,[]
35100,7,[]
7100,7,[]
121100,7,[]
38100,7,[]
111100,7,[]
41100,7,[]
58100,7,[]
57100,7,[]
21100,7,[]
103100,7,[]
74100,7,[]
86100,7,[]
71100,7,[]
106100,7,[]
44,7,['B2O3']
78,7,['LUTID']
91,7,['TRIZIN']
11,7,['LBO']
44000,7,[]
78000,7,[]
91000,7,[]
11000,7,[]
44001,7,[]
78001,7,[]
91001,7,[]
11001,7,[]
44010,7,[]
78010,7,[]
91010,7,[]
11010,7,[]
44011,7,[]
78011,7,[]
91011,7,[]
11011,7,[]
44100,7,[]
78100,7,[]
91100,7,[]
11100,7,[]
